verts.emplace_back(Vec3{ 0.16f, 0.064f, -0.279f}, Vec2{ 0.871f, 0.41f});
verts.emplace_back(Vec3{ 0.137f, 0.031f, -0.265f}, Vec2{ 0.613f, 0.738f});
verts.emplace_back(Vec3{ -0.137f, 0.031f, -0.265f}, Vec2{ 0.426f, 0.736f});
verts.emplace_back(Vec3{ 0.168f, 0.043f, -0.256f}, Vec2{ 0.63f, 0.733f});
verts.emplace_back(Vec3{ -0.168f, 0.043f, -0.256f}, Vec2{ 0.409f, 0.73f});
verts.emplace_back(Vec3{ 0.199f, 0.077f, -0.245f}, Vec2{ 0.648f, 0.717f});
verts.emplace_back(Vec3{ -0.199f, 0.077f, -0.245f}, Vec2{ 0.391f, 0.713f});
verts.emplace_back(Vec3{ 0.202f, 0.103f, -0.245f}, Vec2{ 0.65f, 0.704f});
verts.emplace_back(Vec3{ -0.202f, 0.103f, -0.245f}, Vec2{ 0.39f, 0.7f});
verts.emplace_back(Vec3{ 0.194f, 0.123f, -0.248f}, Vec2{ 0.646f, 0.694f});
verts.emplace_back(Vec3{ -0.194f, 0.123f, -0.248f}, Vec2{ 0.393f, 0.689f});
verts.emplace_back(Vec3{ 0.151f, 0.142f, -0.274f}, Vec2{ 0.627f, 0.679f});
verts.emplace_back(Vec3{ -0.151f, 0.142f, -0.274f}, Vec2{ 0.414f, 0.676f});
verts.emplace_back(Vec3{ 0.103f, 0.145f, -0.279f}, Vec2{ 0.602f, 0.672f});
verts.emplace_back(Vec3{ -0.103f, 0.145f, -0.279f}, Vec2{ 0.439f, 0.669f});
verts.emplace_back(Vec3{ 0.123f, 0.148f, -0.274f}, Vec2{ 0.613f, 0.673f});
verts.emplace_back(Vec3{ -0.123f, 0.148f, -0.274f}, Vec2{ 0.428f, 0.67f});
verts.emplace_back(Vec3{ 0.074f, 0.063f, -0.274f}, Vec2{ 0.578f, 0.718f});
verts.emplace_back(Vec3{ -0.074f, 0.063f, -0.274f}, Vec2{ 0.462f, 0.717f});
verts.emplace_back(Vec3{ 0.071f, 0.083f, -0.274f}, Vec2{ 0.578f, 0.706f});
verts.emplace_back(Vec3{ -0.071f, 0.083f, -0.274f}, Vec2{ 0.463f, 0.705f});
verts.emplace_back(Vec3{ 0.04f, 0.168f, -0.222f}, Vec2{ 0.816f, 0.555f});
verts.emplace_back(Vec3{ -0.04f, 0.168f, -0.222f}, Vec2{ 0.219f, 0.523f});
verts.emplace_back(Vec3{ 0.071f, 0.242f, -0.225f}, Vec2{ 0.771f, 0.556f});
verts.emplace_back(Vec3{ -0.071f, 0.242f, -0.225f}, Vec2{ 0.271f, 0.527f});
verts.emplace_back(Vec3{ 0.123f, 0.251f, -0.217f}, Vec2{ 0.756f, 0.581f});
verts.emplace_back(Vec3{ -0.123f, 0.251f, -0.217f}, Vec2{ 0.287f, 0.557f});
verts.emplace_back(Vec3{ 0.177f, 0.202f, -0.202f}, Vec2{ 0.77f, 0.62f});
verts.emplace_back(Vec3{ -0.177f, 0.202f, -0.202f}, Vec2{ 0.268f, 0.601f});
verts.emplace_back(Vec3{ 0.248f, 0.165f, -0.18f}, Vec2{ 0.75f, 0.665f});
verts.emplace_back(Vec3{ -0.248f, 0.165f, -0.18f}, Vec2{ 0.288f, 0.654f});
verts.emplace_back(Vec3{ 0.291f, 0.148f, -0.168f}, Vec2{ 0.736f, 0.688f});
verts.emplace_back(Vec3{ -0.291f, 0.148f, -0.168f}, Vec2{ 0.301f, 0.679f});
verts.emplace_back(Vec3{ 0.282f, 0.06f, -0.137f}, Vec2{ 0.73f, 0.744f});
verts.emplace_back(Vec3{ -0.282f, 0.06f, -0.137f}, Vec2{ 0.305f, 0.739f});
verts.emplace_back(Vec3{ 0.219f, 0.0f, -0.151f}, Vec2{ 0.698f, 0.783f});
verts.emplace_back(Vec3{ -0.219f, 0.0f, -0.151f}, Vec2{ 0.337f, 0.781f});
verts.emplace_back(Vec3{ 0.16f, -0.034f, -0.171f}, Vec2{ 0.663f, 0.809f});
verts.emplace_back(Vec3{ -0.16f, -0.034f, -0.171f}, Vec2{ 0.373f, 0.808f});
verts.emplace_back(Vec3{ -0.0f, 0.328f, -0.105f}, Vec2{ 0.106f, 0.567f});
verts.emplace_back(Vec3{ -0.0f, 0.359f, 0.028f}, Vec2{ 0.044f, 0.633f});
verts.emplace_back(Vec3{ -0.0f, -0.071f, 0.245f}, Vec2{ 0.142f, 0.979f});
verts.emplace_back(Vec3{ -0.0f, -0.168f, -0.068f}, Vec2{ 0.366f, 0.979f});
verts.emplace_back(Vec3{ -0.0f, -0.356f, -0.168f}, Vec2{ 0.519f, 0.975f});
verts.emplace_back(Vec3{ -0.0f, -0.294f, -0.125f}, Vec2{ 0.471f, 1.0f});
verts.emplace_back(Vec3{ -0.0f, -0.208f, -0.117f}, Vec2{ 0.411f, 0.985f});
verts.emplace_back(Vec3{ -0.0f, -0.177f, -0.103f}, Vec2{ 0.389f, 0.978f});
verts.emplace_back(Vec3{ 0.311f, 0.085f, -0.02f}, Vec2{ 0.789f, 0.767f});
verts.emplace_back(Vec3{ -0.311f, 0.085f, -0.02f}, Vec2{ 0.241f, 0.763f});
verts.emplace_back(Vec3{ 0.313f, 0.117f, 0.017f}, Vec2{ 0.81f, 0.766f});
verts.emplace_back(Vec3{ -0.313f, 0.117f, 0.017f}, Vec2{ 0.219f, 0.763f});
verts.emplace_back(Vec3{ 0.282f, 0.097f, 0.16f}, Vec2{ 0.62f, 0.434f});
verts.emplace_back(Vec3{ -0.282f, 0.097f, 0.16f}, Vec2{ 0.145f, 0.437f});
verts.emplace_back(Vec3{ 0.168f, 0.16f, 0.256f}, Vec2{ 0.909f, 0.817f});
verts.emplace_back(Vec3{ -0.168f, 0.16f, 0.256f}, Vec2{ 0.108f, 0.821f});
verts.emplace_back(Vec3{ 0.268f, -0.017f, -0.026f}, Vec2{ 0.76f, 0.807f});
verts.emplace_back(Vec3{ -0.268f, -0.017f, -0.026f}, Vec2{ 0.272f, 0.806f});
verts.emplace_back(Vec3{ 0.217f, -0.046f, 0.06f}, Vec2{ 0.391f, 0.388f});
verts.emplace_back(Vec3{ -0.217f, -0.046f, 0.06f}, Vec2{ 0.37f, 0.39f});
verts.emplace_back(Vec3{ 0.234f, -0.003f, 0.157f}, Vec2{ 0.498f, 0.448f});
verts.emplace_back(Vec3{ -0.234f, -0.003f, 0.157f}, Vec2{ 0.264f, 0.45f});
verts.emplace_back(Vec3{ 0.123f, 0.02f, 0.242f}, Vec2{ 0.886f, 0.878f});
verts.emplace_back(Vec3{ -0.123f, 0.02f, 0.242f}, Vec2{ 0.141f, 0.888f});
verts.emplace_back(Vec3{ 0.085f, -0.128f, -0.148f}, Vec2{ 0.627f, 0.889f});
verts.emplace_back(Vec3{ -0.085f, -0.128f, -0.148f}, Vec2{ 0.411f, 0.889f});
verts.emplace_back(Vec3{ 0.066f, -0.151f, -0.094f}, Vec2{ 0.66f, 0.924f});
verts.emplace_back(Vec3{ -0.066f, -0.151f, -0.094f}, Vec2{ 0.377f, 0.925f});
verts.emplace_back(Vec3{ 0.105f, -0.259f, -0.14f}, Vec2{ 0.577f, 0.942f});
verts.emplace_back(Vec3{ -0.105f, -0.259f, -0.14f}, Vec2{ 0.461f, 0.942f});
verts.emplace_back(Vec3{ 0.091f, -0.182f, -0.142f}, Vec2{ 0.612f, 0.922f});
verts.emplace_back(Vec3{ -0.091f, -0.182f, -0.142f}, Vec2{ 0.426f, 0.922f});
verts.emplace_back(Vec3{ 0.12f, -0.333f, -0.145f}, Vec2{ 0.558f, 0.946f});
verts.emplace_back(Vec3{ -0.12f, -0.333f, -0.145f}, Vec2{ 0.48f, 0.946f});
verts.emplace_back(Vec3{ 0.051f, -0.276f, -0.134f}, Vec2{ 0.577f, 0.967f});
verts.emplace_back(Vec3{ -0.051f, -0.276f, -0.134f}, Vec2{ 0.461f, 0.967f});
verts.emplace_back(Vec3{ 0.046f, -0.197f, -0.131f}, Vec2{ 0.621f, 0.952f});
verts.emplace_back(Vec3{ -0.046f, -0.197f, -0.131f}, Vec2{ 0.416f, 0.952f});
verts.emplace_back(Vec3{ 0.06f, -0.345f, -0.16f}, Vec2{ 0.547f, 0.958f});
verts.emplace_back(Vec3{ -0.06f, -0.345f, -0.16f}, Vec2{ 0.491f, 0.958f});
verts.emplace_back(Vec3{ 0.08f, -0.103f, -0.157f}, Vec2{ 0.629f, 0.87f});
verts.emplace_back(Vec3{ -0.08f, -0.103f, -0.157f}, Vec2{ 0.408f, 0.869f});
verts.emplace_back(Vec3{ 0.077f, -0.083f, -0.171f}, Vec2{ 0.623f, 0.853f});
verts.emplace_back(Vec3{ -0.077f, -0.083f, -0.171f}, Vec2{ 0.414f, 0.853f});
verts.emplace_back(Vec3{ 0.074f, -0.063f, -0.182f}, Vec2{ 0.619f, 0.84f});
verts.emplace_back(Vec3{ -0.074f, -0.063f, -0.182f}, Vec2{ 0.418f, 0.84f});
verts.emplace_back(Vec3{ 0.077f, -0.142f, -0.06f}, Vec2{ 0.687f, 0.923f});
verts.emplace_back(Vec3{ -0.077f, -0.142f, -0.06f}, Vec2{ 0.35f, 0.924f});
verts.emplace_back(Vec3{ 0.108f, -0.114f, 0.097f}, Vec2{ 0.788f, 0.919f});
verts.emplace_back(Vec3{ -0.108f, -0.114f, 0.097f}, Vec2{ 0.246f, 0.923f});
verts.emplace_back(Vec3{ 0.125f, -0.054f, 0.197f}, Vec2{ 0.849f, 0.9f});
verts.emplace_back(Vec3{ -0.125f, -0.054f, 0.197f}, Vec2{ 0.183f, 0.908f});
verts.emplace_back(Vec3{ 0.165f, 0.316f, 0.14f}, Vec2{ 0.915f, 0.74f});
verts.emplace_back(Vec3{ -0.165f, 0.316f, 0.14f}, Vec2{ 0.099f, 0.733f});
verts.emplace_back(Vec3{ 0.165f, 0.339f, 0.026f}, Vec2{ 0.894f, 0.698f});
verts.emplace_back(Vec3{ -0.165f, 0.339f, 0.026f}, Vec2{ 0.124f, 0.684f});
verts.emplace_back(Vec3{ 0.165f, 0.311f, -0.085f}, Vec2{ 0.863f, 0.661f});
verts.emplace_back(Vec3{ -0.165f, 0.311f, -0.085f}, Vec2{ 0.161f, 0.643f});
verts.emplace_back(Vec3{ 0.168f, 0.191f, -0.157f}, Vec2{ 0.794f, 0.636f});
verts.emplace_back(Vec3{ -0.168f, 0.191f, -0.157f}, Vec2{ 0.24f, 0.617f});
verts.emplace_back(Vec3{ 0.265f, 0.148f, -0.123f}, Vec2{ 0.766f, 0.699f});
verts.emplace_back(Vec3{ -0.265f, 0.148f, -0.123f}, Vec2{ 0.267f, 0.69f});
verts.emplace_back(Vec3{ 0.231f, 0.165f, -0.103f}, Vec2{ 0.789f, 0.686f});
verts.emplace_back(Vec3{ -0.231f, 0.165f, -0.103f}, Vec2{ 0.243f, 0.674f});
verts.emplace_back(Vec3{ 0.234f, 0.256f, -0.02f}, Vec2{ 0.846f, 0.707f});
verts.emplace_back(Vec3{ -0.234f, 0.256f, -0.02f}, Vec2{ 0.179f, 0.695f});
verts.emplace_back(Vec3{ 0.291f, 0.205f, -0.046f}, Vec2{ 0.815f, 0.724f});
verts.emplace_back(Vec3{ -0.291f, 0.205f, -0.046f}, Vec2{ 0.213f, 0.715f});
verts.emplace_back(Vec3{ 0.291f, 0.225f, 0.043f}, Vec2{ 0.845f, 0.744f});
verts.emplace_back(Vec3{ -0.291f, 0.225f, 0.043f}, Vec2{ 0.18f, 0.737f});
verts.emplace_back(Vec3{ 0.234f, 0.274f, 0.071f}, Vec2{ 0.874f, 0.734f});
verts.emplace_back(Vec3{ -0.234f, 0.274f, 0.071f}, Vec2{ 0.147f, 0.726f});
verts.emplace_back(Vec3{ 0.234f, 0.248f, 0.162f}, Vec2{ 0.887f, 0.766f});
verts.emplace_back(Vec3{ -0.234f, 0.248f, 0.162f}, Vec2{ 0.132f, 0.762f});
verts.emplace_back(Vec3{ 0.291f, 0.197f, 0.131f}, Vec2{ 0.859f, 0.772f});
verts.emplace_back(Vec3{ -0.291f, 0.197f, 0.131f}, Vec2{ 0.163f, 0.768f});
verts.emplace_back(Vec3{ 0.225f, 0.12f, 0.214f}, Vec2{ 0.875f, 0.815f});
verts.emplace_back(Vec3{ -0.225f, 0.12f, 0.214f}, Vec2{ 0.145f, 0.817f});
verts.emplace_back(Vec3{ 0.177f, 0.009f, 0.199f}, Vec2{ 0.858f, 0.862f});
verts.emplace_back(Vec3{ -0.177f, 0.009f, 0.199f}, Vec2{ 0.172f, 0.868f});
verts.emplace_back(Vec3{ 0.299f, 0.12f, 0.074f}, Vec2{ 0.392f, 0.138f});
verts.emplace_back(Vec3{ -0.299f, 0.12f, 0.074f}, Vec2{ 0.051f, 0.477f});
verts.emplace_back(Vec3{ 0.148f, -0.063f, -0.054f}, Vec2{ 0.715f, 0.86f});
verts.emplace_back(Vec3{ -0.148f, -0.063f, -0.054f}, Vec2{ 0.32f, 0.861f});
verts.emplace_back(Vec3{ 0.157f, -0.071f, 0.077f}, Vec2{ 0.786f, 0.882f});
verts.emplace_back(Vec3{ -0.157f, -0.071f, 0.077f}, Vec2{ 0.247f, 0.885f});
verts.emplace_back(Vec3{ 0.325f, 0.148f, 0.085f}, Vec2{ 0.835f, 0.793f});
verts.emplace_back(Vec3{ -0.325f, 0.148f, 0.085f}, Vec2{ 0.034f, 0.436f});
verts.emplace_back(Vec3{ 0.282f, -0.051f, 0.046f}, Vec2{ 0.435f, 0.341f});
verts.emplace_back(Vec3{ -0.282f, -0.051f, 0.046f}, Vec2{ 0.325f, 0.344f});
verts.emplace_back(Vec3{ 0.379f, -0.037f, 0.12f}, Vec2{ 0.508f, 0.302f});
verts.emplace_back(Vec3{ -0.379f, -0.037f, 0.12f}, Vec2{ 0.251f, 0.307f});
verts.emplace_back(Vec3{ 0.467f, 0.02f, 0.157f}, Vec2{ 0.564f, 0.261f});
verts.emplace_back(Vec3{ -0.467f, 0.02f, 0.157f}, Vec2{ 0.194f, 0.267f});
verts.emplace_back(Vec3{ 0.493f, 0.117f, 0.154f}, Vec2{ 0.62f, 0.208f});
verts.emplace_back(Vec3{ -0.493f, 0.117f, 0.154f}, Vec2{ 0.136f, 0.216f});
verts.emplace_back(Vec3{ 0.45f, 0.185f, 0.154f}, Vec2{ 0.707f, 0.24f});
verts.emplace_back(Vec3{ -0.45f, 0.185f, 0.154f}, Vec2{ 0.05f, 0.251f});
verts.emplace_back(Vec3{ 0.373f, 0.174f, 0.114f}, Vec2{ 0.746f, 0.348f});
verts.emplace_back(Vec3{ -0.373f, 0.174f, 0.114f}, Vec2{ 0.019f, 0.36f});
verts.emplace_back(Vec3{ 0.37f, 0.151f, 0.105f}, Vec2{ 0.491f, 0.118f});
verts.emplace_back(Vec3{ -0.37f, 0.151f, 0.105f}, Vec2{ 0.263f, 0.122f});
verts.emplace_back(Vec3{ 0.433f, 0.16f, 0.142f}, Vec2{ 0.573f, 0.14f});
verts.emplace_back(Vec3{ -0.433f, 0.16f, 0.142f}, Vec2{ 0.181f, 0.145f});
verts.emplace_back(Vec3{ 0.462f, 0.105f, 0.148f}, Vec2{ 0.586f, 0.206f});
verts.emplace_back(Vec3{ -0.462f, 0.105f, 0.148f}, Vec2{ 0.17f, 0.213f});
verts.emplace_back(Vec3{ 0.442f, 0.028f, 0.148f}, Vec2{ 0.549f, 0.254f});
verts.emplace_back(Vec3{ -0.442f, 0.028f, 0.148f}, Vec2{ 0.209f, 0.259f});
verts.emplace_back(Vec3{ 0.376f, -0.014f, 0.111f}, Vec2{ 0.5f, 0.288f});
verts.emplace_back(Vec3{ -0.376f, -0.014f, 0.111f}, Vec2{ 0.258f, 0.293f});
verts.emplace_back(Vec3{ 0.302f, -0.026f, 0.048f}, Vec2{ 0.439f, 0.319f});
verts.emplace_back(Vec3{ -0.302f, -0.026f, 0.048f}, Vec2{ 0.321f, 0.322f});
verts.emplace_back(Vec3{ 0.336f, 0.131f, 0.08f}, Vec2{ 0.439f, 0.13f});
verts.emplace_back(Vec3{ -0.336f, 0.131f, 0.08f}, Vec2{ 0.316f, 0.132f});
verts.emplace_back(Vec3{ 0.345f, 0.111f, 0.105f}, Vec2{ 0.458f, 0.16f});
verts.emplace_back(Vec3{ -0.345f, 0.111f, 0.105f}, Vec2{ 0.298f, 0.163f});
verts.emplace_back(Vec3{ 0.322f, -0.009f, 0.077f}, Vec2{ 0.453f, 0.3f});
verts.emplace_back(Vec3{ -0.322f, -0.009f, 0.077f}, Vec2{ 0.306f, 0.303f});
verts.emplace_back(Vec3{ 0.379f, 0.0f, 0.134f}, Vec2{ 0.506f, 0.269f});
verts.emplace_back(Vec3{ -0.379f, 0.0f, 0.134f}, Vec2{ 0.253f, 0.273f});
verts.emplace_back(Vec3{ 0.433f, 0.034f, 0.162f}, Vec2{ 0.543f, 0.244f});
verts.emplace_back(Vec3{ -0.433f, 0.034f, 0.162f}, Vec2{ 0.215f, 0.25f});
verts.emplace_back(Vec3{ 0.45f, 0.091f, 0.162f}, Vec2{ 0.568f, 0.213f});
verts.emplace_back(Vec3{ -0.45f, 0.091f, 0.162f}, Vec2{ 0.188f, 0.219f});
verts.emplace_back(Vec3{ 0.427f, 0.131f, 0.16f}, Vec2{ 0.555f, 0.174f});
verts.emplace_back(Vec3{ -0.427f, 0.131f, 0.16f}, Vec2{ 0.2f, 0.179f});
verts.emplace_back(Vec3{ 0.373f, 0.125f, 0.131f}, Vec2{ 0.501f, 0.156f});
verts.emplace_back(Vec3{ -0.373f, 0.125f, 0.131f}, Vec2{ 0.254f, 0.159f});
verts.emplace_back(Vec3{ 0.308f, 0.105f, 0.077f}, Vec2{ 0.825f, 0.79f});
verts.emplace_back(Vec3{ -0.308f, 0.105f, 0.077f}, Vec2{ 0.2f, 0.785f});
verts.emplace_back(Vec3{ 0.305f, 0.063f, 0.1f}, Vec2{ 0.418f, 0.215f});
verts.emplace_back(Vec3{ -0.305f, 0.063f, 0.1f}, Vec2{ 0.339f, 0.217f});
verts.emplace_back(Vec3{ 0.276f, 0.034f, 0.1f}, Vec2{ 0.411f, 0.252f});
verts.emplace_back(Vec3{ -0.276f, 0.034f, 0.1f}, Vec2{ 0.347f, 0.254f});
verts.emplace_back(Vec3{ 0.299f, 0.031f, 0.1f}, Vec2{ 0.428f, 0.257f});
verts.emplace_back(Vec3{ -0.299f, 0.031f, 0.1f}, Vec2{ 0.33f, 0.259f});
verts.emplace_back(Vec3{ 0.308f, 0.006f, 0.1f}, Vec2{ 0.434f, 0.27f});
verts.emplace_back(Vec3{ -0.308f, 0.006f, 0.1f}, Vec2{ 0.325f, 0.273f});
verts.emplace_back(Vec3{ 0.296f, -0.006f, 0.1f}, Vec2{ 0.435f, 0.282f});
verts.emplace_back(Vec3{ -0.296f, -0.006f, 0.1f}, Vec2{ 0.324f, 0.284f});
verts.emplace_back(Vec3{ 0.265f, 0.0f, 0.026f}, Vec2{ 0.783f, 0.813f});
verts.emplace_back(Vec3{ -0.265f, 0.0f, 0.026f}, Vec2{ 0.247f, 0.813f});
verts.emplace_back(Vec3{ 0.262f, -0.009f, 0.063f}, Vec2{ 0.395f, 0.314f});
verts.emplace_back(Vec3{ -0.262f, -0.009f, 0.063f}, Vec2{ 0.365f, 0.316f});
verts.emplace_back(Vec3{ 0.262f, 0.014f, 0.068f}, Vec2{ 0.802f, 0.815f});
verts.emplace_back(Vec3{ -0.262f, 0.014f, 0.068f}, Vec2{ 0.226f, 0.817f});
verts.emplace_back(Vec3{ 0.291f, 0.074f, 0.077f}, Vec2{ 0.816f, 0.797f});
verts.emplace_back(Vec3{ -0.291f, 0.074f, 0.077f}, Vec2{ 0.21f, 0.794f});
verts.emplace_back(Vec3{ 0.325f, 0.088f, 0.097f}, Vec2{ 0.431f, 0.182f});
verts.emplace_back(Vec3{ -0.325f, 0.088f, 0.097f}, Vec2{ 0.325f, 0.185f});
verts.emplace_back(Vec3{ 0.325f, 0.085f, 0.117f}, Vec2{ 0.449f, 0.195f});
verts.emplace_back(Vec3{ -0.325f, 0.085f, 0.117f}, Vec2{ 0.308f, 0.198f});
verts.emplace_back(Vec3{ 0.296f, -0.006f, 0.117f}, Vec2{ 0.441f, 0.276f});
verts.emplace_back(Vec3{ -0.296f, -0.006f, 0.117f}, Vec2{ 0.318f, 0.278f});
verts.emplace_back(Vec3{ 0.311f, 0.006f, 0.117f}, Vec2{ 0.445f, 0.268f});
verts.emplace_back(Vec3{ -0.311f, 0.006f, 0.117f}, Vec2{ 0.313f, 0.271f});
verts.emplace_back(Vec3{ 0.302f, 0.028f, 0.117f}, Vec2{ 0.438f, 0.25f});
verts.emplace_back(Vec3{ -0.302f, 0.028f, 0.117f}, Vec2{ 0.32f, 0.253f});
verts.emplace_back(Vec3{ 0.279f, 0.034f, 0.117f}, Vec2{ 0.424f, 0.246f});
verts.emplace_back(Vec3{ -0.279f, 0.034f, 0.117f}, Vec2{ 0.334f, 0.248f});
verts.emplace_back(Vec3{ 0.308f, 0.063f, 0.117f}, Vec2{ 0.436f, 0.22f});
verts.emplace_back(Vec3{ -0.308f, 0.063f, 0.117f}, Vec2{ 0.321f, 0.223f});
verts.emplace_back(Vec3{ 0.379f, 0.12f, 0.151f}, Vec2{ 0.512f, 0.171f});
verts.emplace_back(Vec3{ -0.379f, 0.12f, 0.151f}, Vec2{ 0.243f, 0.175f});
verts.emplace_back(Vec3{ 0.433f, 0.125f, 0.177f}, Vec2{ 0.551f, 0.188f});
verts.emplace_back(Vec3{ -0.433f, 0.125f, 0.177f}, Vec2{ 0.205f, 0.194f});
verts.emplace_back(Vec3{ 0.459f, 0.088f, 0.18f}, Vec2{ 0.552f, 0.212f});
verts.emplace_back(Vec3{ -0.459f, 0.088f, 0.18f}, Vec2{ 0.204f, 0.218f});
verts.emplace_back(Vec3{ 0.442f, 0.031f, 0.177f}, Vec2{ 0.539f, 0.235f});
verts.emplace_back(Vec3{ -0.442f, 0.031f, 0.177f}, Vec2{ 0.218f, 0.241f});
verts.emplace_back(Vec3{ 0.382f, 0.0f, 0.154f}, Vec2{ 0.508f, 0.257f});
verts.emplace_back(Vec3{ -0.382f, 0.0f, 0.154f}, Vec2{ 0.249f, 0.261f});
verts.emplace_back(Vec3{ 0.322f, -0.006f, 0.097f}, Vec2{ 0.455f, 0.286f});
verts.emplace_back(Vec3{ -0.322f, -0.006f, 0.097f}, Vec2{ 0.303f, 0.289f});
verts.emplace_back(Vec3{ 0.348f, 0.105f, 0.125f}, Vec2{ 0.473f, 0.175f});
verts.emplace_back(Vec3{ -0.348f, 0.105f, 0.125f}, Vec2{ 0.282f, 0.178f});
verts.emplace_back(Vec3{ 0.325f, 0.04f, 0.12f}, Vec2{ 0.455f, 0.238f});
verts.emplace_back(Vec3{ -0.325f, 0.04f, 0.12f}, Vec2{ 0.303f, 0.241f});
verts.emplace_back(Vec3{ 0.342f, 0.023f, 0.123f}, Vec2{ 0.471f, 0.252f});
verts.emplace_back(Vec3{ -0.342f, 0.023f, 0.123f}, Vec2{ 0.287f, 0.255f});
verts.emplace_back(Vec3{ 0.365f, 0.046f, 0.134f}, Vec2{ 0.489f, 0.23f});
verts.emplace_back(Vec3{ -0.365f, 0.046f, 0.134f}, Vec2{ 0.268f, 0.233f});
verts.emplace_back(Vec3{ 0.351f, 0.063f, 0.128f}, Vec2{ 0.475f, 0.216f});
verts.emplace_back(Vec3{ -0.351f, 0.063f, 0.128f}, Vec2{ 0.281f, 0.219f});
verts.emplace_back(Vec3{ 0.37f, 0.085f, 0.137f}, Vec2{ 0.494f, 0.198f});
verts.emplace_back(Vec3{ -0.37f, 0.085f, 0.137f}, Vec2{ 0.262f, 0.201f});
verts.emplace_back(Vec3{ 0.385f, 0.068f, 0.14f}, Vec2{ 0.504f, 0.212f});
verts.emplace_back(Vec3{ -0.385f, 0.068f, 0.14f}, Vec2{ 0.253f, 0.217f});
verts.emplace_back(Vec3{ 0.405f, 0.077f, 0.142f}, Vec2{ 0.519f, 0.208f});
verts.emplace_back(Vec3{ -0.405f, 0.077f, 0.142f}, Vec2{ 0.238f, 0.213f});
verts.emplace_back(Vec3{ 0.396f, 0.1f, 0.142f}, Vec2{ 0.517f, 0.193f});
verts.emplace_back(Vec3{ -0.396f, 0.1f, 0.142f}, Vec2{ 0.239f, 0.197f});
verts.emplace_back(Vec3{ 0.373f, 0.16f, 0.177f}, Vec2{ 0.677f, 0.33f});
verts.emplace_back(Vec3{ -0.373f, 0.16f, 0.177f}, Vec2{ 0.084f, 0.338f});
verts.emplace_back(Vec3{ 0.456f, 0.171f, 0.199f}, Vec2{ 0.661f, 0.259f});
verts.emplace_back(Vec3{ -0.456f, 0.171f, 0.199f}, Vec2{ 0.097f, 0.268f});
verts.emplace_back(Vec3{ 0.499f, 0.108f, 0.182f}, Vec2{ 0.617f, 0.24f});
verts.emplace_back(Vec3{ -0.499f, 0.108f, 0.182f}, Vec2{ 0.14f, 0.248f});
verts.emplace_back(Vec3{ 0.479f, 0.02f, 0.194f}, Vec2{ 0.581f, 0.273f});
verts.emplace_back(Vec3{ -0.479f, 0.02f, 0.194f}, Vec2{ 0.177f, 0.28f});
verts.emplace_back(Vec3{ 0.379f, -0.031f, 0.18f}, Vec2{ 0.543f, 0.316f});
verts.emplace_back(Vec3{ -0.379f, -0.031f, 0.18f}, Vec2{ 0.216f, 0.322f});
verts.emplace_back(Vec3{ 0.288f, -0.046f, 0.12f}, Vec2{ 0.484f, 0.371f});
verts.emplace_back(Vec3{ -0.288f, -0.046f, 0.12f}, Vec2{ 0.277f, 0.375f});
verts.emplace_back(Vec3{ 0.313f, 0.14f, 0.14f}, Vec2{ 0.835f, 0.793f});
verts.emplace_back(Vec3{ -0.313f, 0.14f, 0.14f}, Vec2{ 0.093f, 0.41f});
verts.emplace_back(Vec3{ 0.04f, 0.168f, -0.222f}, Vec2{ 0.553f, 0.567f});
verts.emplace_back(Vec3{ -0.0f, 0.148f, -0.219f}, Vec2{ 0.523f, 0.566f});
verts.emplace_back(Vec3{ -0.0f, 0.148f, -0.219f}, Vec2{ 0.82f, 0.532f});
verts.emplace_back(Vec3{ -0.04f, 0.168f, -0.222f}, Vec2{ 0.493f, 0.565f});
verts.emplace_back(Vec3{ 0.071f, 0.242f, -0.225f}, Vec2{ 0.61f, 0.568f});
verts.emplace_back(Vec3{ -0.071f, 0.242f, -0.225f}, Vec2{ 0.436f, 0.564f});
verts.emplace_back(Vec3{ 0.123f, 0.251f, -0.217f}, Vec2{ 0.648f, 0.581f});
verts.emplace_back(Vec3{ -0.123f, 0.251f, -0.217f}, Vec2{ 0.397f, 0.575f});
verts.emplace_back(Vec3{ 0.177f, 0.202f, -0.202f}, Vec2{ 0.692f, 0.612f});
verts.emplace_back(Vec3{ -0.177f, 0.202f, -0.202f}, Vec2{ 0.35f, 0.604f});
verts.emplace_back(Vec3{ 0.248f, 0.165f, -0.18f}, Vec2{ 0.726f, 0.658f});
verts.emplace_back(Vec3{ -0.248f, 0.165f, -0.18f}, Vec2{ 0.313f, 0.649f});
verts.emplace_back(Vec3{ -0.0f, -0.208f, -0.117f}, Vec2{ 0.627f, 0.984f});
verts.emplace_back(Vec3{ -0.0f, -0.177f, -0.103f}, Vec2{ 0.649f, 0.978f});
verts.emplace_back(Vec3{ -0.0f, -0.294f, -0.125f}, Vec2{ 0.567f, 1.0f});
verts.emplace_back(Vec3{ -0.0f, -0.071f, 0.245f}, Vec2{ 0.892f, 0.963f});
verts.emplace_back(Vec3{ -0.0f, 0.026f, 0.302f}, Vec2{ 0.946f, 0.92f});
verts.emplace_back(Vec3{ -0.0f, -0.14f, 0.128f}, Vec2{ 0.806f, 0.989f});
verts.emplace_back(Vec3{ -0.0f, -0.168f, -0.068f}, Vec2{ 0.672f, 0.978f});
